dalle3_path,agentic_editing_path
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/3/105563.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/3/105563.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/fragrant smell/1/147761.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/fragrant smell/1/147761.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/brilliance and glow/0/101660.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/brilliance and glow/0/101660.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/nature sounds/10/170411.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/nature sounds/10/170411.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/moisture and dryness/2/39922.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/moisture and dryness/2/39922.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/liquid splash sound/10/170451.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/liquid splash sound/10/170451.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/freezing cold/1/99581.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/freezing cold/1/99581.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/earthy and musky smell/0/103010.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/earthy and musky smell/0/103010.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/temperature/1/34881.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/temperature/1/34881.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/dryness/10/172643.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/dryness/10/172643.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/0/8800.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/0/8800.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sound/0/10270.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sound/0/10270.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/brilliance and glow/0/29130.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/brilliance and glow/0/29130.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/brilliance and glow/0/166480.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/brilliance and glow/0/166480.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/dryness/2/12392.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/dryness/2/12392.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/liquid splash sound/0/10260.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/liquid splash sound/0/10260.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/moisture and dryness/10/172643.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/moisture and dryness/10/172643.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/taste/10/176698.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/taste/10/176698.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/3/125433.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/3/125433.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/texture/2/138212.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/texture/2/138212.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/liquid sounds/0/10260.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/liquid sounds/0/10260.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/10/172774.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/10/172774.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/sound/0/10260.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sound/0/10260.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/liquid splash sound/0/163550.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/liquid splash sound/0/163550.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sound/10/175992.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sound/10/175992.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/nature sounds/10/176605.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/nature sounds/10/176605.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/atmospheric phenomena sound/10/176605.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/atmospheric phenomena sound/10/176605.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/fresh and clean smell/1/85251.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/fresh and clean smell/1/85251.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/1/99581.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/1/99581.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sight/3/85653.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sight/3/85653.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/temperature/1/99581.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/temperature/1/99581.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/fresh and clean smell/1/147761.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/fresh and clean smell/1/147761.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/10/172526.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/10/172526.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/sight/10/172335.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sight/10/172335.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/10/174837.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/10/174837.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/1/166611.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/1/166611.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/1/147761.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/1/147761.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/dryness/2/39922.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/dryness/2/39922.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/0/12050.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/0/12050.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sight/3/9923.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sight/3/9923.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/roughness/3/133973.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/roughness/3/133973.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/freezing cold/1/166611.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/freezing cold/1/166611.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/2/51562.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/2/51562.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/brilliance and glow/0/10060.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/brilliance and glow/0/10060.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/0/34670.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/0/34670.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/liquid splash sound/10/175992.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/liquid splash sound/10/175992.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/natural water sound/10/170411.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/natural water sound/10/170411.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/culinary smell/0/56910.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/culinary smell/0/56910.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sweet taste/1/44971.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sweet taste/1/44971.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/high speed and acceleration/0/119030.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/high speed and acceleration/0/119030.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/brilliance and glow/3/9923.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/brilliance and glow/3/9923.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/weightlessness/3/125433.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/weightlessness/3/125433.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/fresh and clean smell/0/132580.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/fresh and clean smell/0/132580.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/soaking wetness/3/105563.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/soaking wetness/3/105563.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sharp pain/10/172526.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sharp pain/10/172526.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/sharp pain/0/41340.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sharp pain/0/41340.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/sound/0/149190.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/sound/0/149190.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/fresh fruit smell/3/105343.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/fresh fruit smell/3/105343.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/pain and relief/10/172526.png,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/pain and relief/10/172526.png
/Users/aysanaghazadeh/AR_ALL_DALLE3/touch/0/41340.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/touch/0/41340.jpg
/Users/aysanaghazadeh/AR_ALL_DALLE3/smell/0/103010.jpg,/Users/aysanaghazadeh/experiments/AR_ALL_AgenticEditing/smell/0/103010.jpg
